Bank,Year,4-Digit CC Number,Transaction,Amount,Flag
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,900000,Yes
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,1000000,Yes
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,200,No
DBS,2023,5587,Grocery,200,No
OCBC,2023,5086,Grocery,200,No
OCBC,2023,5086,Grocery,200,No
OCBC,2023,5086,Grocery,200,No
OCBC,2023,5086,Grocery,200,No
OCBC,2023,5086,Grocery,200,No
OCBC,2023,5086,Grocery,200,No
OCBC,2023,5086,Grocery,200,No